20160621,375,390,372,384,2066700,794243712,527426,9,2.40 ,483.87 ,1058409,1008291
20160620,364,378,361,375,2530102,937308928,477308,11,3.02 ,470.91 ,1276489,1253613
20160617,341,368,335,364,5318332,1883285120,454432,23,6.74 ,985.07 ,2671750,2646582
20160616,355,358,340,341,1697750,588298368,429264,-14,-3.94 ,529.41 ,858949,838801
20160615,362,366,349,355,2192082,781886912,409116,-7,-1.93 ,487.11 ,1106475,1085607
20160614,353,365,345,362,2679940,949872704,388248,9,2.55 ,579.71 ,1339734,1340206
20160613,342,356,333,353,2511618,860955328,388720,11,3.22 ,690.69 ,1190130,1321488
20160612,354,356,334,343,3770260,1290004736,520078,-11,-3.11 ,658.68 ,1925452,1844808
20160608,353,365,336,354,4385854,1533900416,439434,1,0.28 ,863.10 ,2186203,2199651
20160607,375,378,351,353,5661178,2049258752,452882,-22,-5.87 ,769.23 ,2807482,2853696
20160606,388,390,373,375,2829274,1069141824,499096,-13,-3.35 ,455.76 ,1368706,1460568
20160603,415,416,385,388,4958830,1996726016,590958,-27,-6.51 ,805.19 ,2554219,2404611
20160602,414,417,403,415,2704812,1108790016,441350,1,0.24 ,347.39 ,1361102,1343710
20160601,409,420,400,414,2627398,1076316800,423958,5,1.22 ,500.00 ,1285941,1341457
20160531,430,435,404,409,2875352,1193048960,479474,-21,-4.88 ,767.33 ,1468362,1406990
20160530,417,431,416,428,2099948,892347392,418102,11,2.64 ,360.58 ,1038454,1061494
20160527,442,442,410,417,3878048,1640145664,441142,-25,-5.66 ,780.49 ,1943339,1934709
20160526,433,447,430,441,2711322,1187124992,432512,8,1.85 ,395.35 ,1348644,1362678
20160525,454,455,428,433,2416948,1055951808,446546,-21,-4.63 ,630.84 ,1182947,1234001
20160524,477,478,453,454,4464782,2055530496,497600,-23,-4.82 ,551.88 ,2231257,2233525
20160523,511,514,471,477,5069032,2465995008,499868,-34,-6.65 ,912.95 ,2599390,2469642
20160520,512,515,488,512,3503896,1760392064,370120,0,0.00 ,553.28 ,1760350,1743546
20160519,491,526,485,512,3725112,1885559936,353316,21,4.28 ,845.36 ,1871063,1854049
20160518,504,506,472,491,3629398,1766678784,336302,-13,-2.58 ,720.34 ,1790912,1838486
20160517,526,529,498,504,3880732,1974137088,383876,-22,-4.18 ,622.49 ,1938866,1941866
20160516,560,563,521,526,3794496,2044389248,386876,-34,-6.07 ,806.14 ,1898385,1896111
20160504,530,540,525,535,1031978,551086208,384602,5,0.94 ,285.71 ,521790,510188
20160503,504,533,494,530,2809576,1433182336,373000,26,5.16 ,789.47 ,1436082,1373494
20160429,493,517,490,504,1796092,899848000,310412,11,2.23 ,551.02 ,899631,896461
20160428,487,497,469,493,1986742,961569792,307242,6,1.23 ,597.01 ,973163,1013579
